10.749037	0.46050048	-1.0684211	-0.4556308	-2.9223707	-0.94224364	-1.1943475	0.8690284	1.3347445	-0.29790315	-7.464065	-7.654489	-7.589514	-0.9316721	-1.0530273	-1.3383423	-7.6109047	-7.677562	-7.4527225	-7.560402	-7.786715	-0.64075303	-7.6887417	-7.465892	-7.6382146	-7.5467215	-7.3308005	-7.5710177	-7.606275	-7.5619955	-7.6849837	-7.7709594	-7.381783	-7.609876	-7.306456	-7.687362	-7.845351	-7.833137	-7.628075	-7.361264	-1.3703417	-2.3217242	-7.818584	-7.7292795	-7.4554453	-7.4149365	-7.5674963
10.902085	0.7541897	-1.1945577	-0.6125764	-3.089967	-1.0609342	-1.301498	1.3596876	1.0996524	-0.48170093	-7.447303	-7.6802697	-7.5405054	-0.95526516	-1.1147754	-1.286072	-7.7066336	-7.7053113	-7.5332184	-7.563859	-7.93559	-0.6449642	-7.7723417	-7.5063715	-7.742155	-7.615059	-7.4082417	-7.536384	-7.680157	-7.540411	-7.7518067	-7.8292155	-7.516501	-7.696525	-7.3678627	-7.6331367	-7.8732734	-7.899975	-7.661903	-7.4580364	-1.28487	-2.170906	-7.846937	-7.74563	-7.5264053	-7.4839325	-7.567628
10.404244	0.77834487	-1.2076236	-0.6788886	-3.1965556	-1.1762445	-1.5227643	1.5190799	1.8979607	-0.39472514	-7.7823887	-7.981561	-7.8819532	-0.9249965	-0.866621	-1.4438225	-7.966909	-8.06765	-7.881133	-7.9110045	-8.249747	-1.0751278	-8.109551	-7.8892293	-8.029565	-7.962344	-7.72241	-7.904715	-7.985043	-7.9301887	-8.086059	-8.190976	-7.8692966	-8.00748	-7.6923056	-8.017854	-8.195012	-8.285238	-7.969342	-7.7568135	-1.239152	-2.4282427	-8.220255	-8.15529	-7.829237	-7.7980556	-7.92039
10.729772	0.25468028	-1.0997869	-0.29821858	-2.7989717	-0.78289235	-1.0842814	0.9541538	1.1152725	-0.30645233	-7.213985	-7.4048514	-7.3367796	-0.9409037	-0.922406	-1.3630735	-7.3832054	-7.4230986	-7.1865673	-7.3126245	-7.543721	-0.5252167	-7.4643273	-7.1947446	-7.3988004	-7.281078	-7.107696	-7.3234463	-7.3527308	-7.273597	-7.4187202	-7.514475	-7.1141253	-7.3635135	-7.046269	-7.416577	-7.587921	-7.5896964	-7.3915043	-7.1215773	-1.3849365	-2.2344708	-7.5659266	-7.4693217	-7.224736	-7.1509113	-7.323131
-1.1747864	1.9337918	-1.7626818	-2.0201807	-2.6885548	-2.030863	-2.226343	-0.08670884	9.226182	0.8697594	-5.5725775	-5.840398	-5.2356596	-0.44389126	-2.0040548	0.3229722	-5.594898	-5.60543	-5.5505595	-5.4363127	-5.764849	-2.8673944	-5.5927696	-5.702084	-5.515982	-5.5172076	-5.4196134	-5.4108434	-5.6426196	-5.593682	-5.6298356	-5.550463	-5.697539	-5.723061	-5.5640216	-5.6594634	-5.5617466	-5.6242857	-5.5542026	-5.7561393	-0.91036975	-1.9644516	-5.6500363	-5.569477	-5.4206657	-5.704691	-5.5253797
-1.4854733	4.213338	-1.7799115	-2.454375	-2.9154513	-2.4700787	-2.5013561	-0.2667066	7.9626822	0.37435597	-5.921387	-6.1211524	-5.4467754	-0.7389966	-1.4974321	0.3232497	-5.722636	-5.909489	-5.7025404	-5.604491	-5.9329605	-3.1527274	-5.8223467	-5.8284736	-5.7233386	-5.728535	-5.6390343	-5.520688	-5.8774624	-5.7838736	-5.8472905	-5.832272	-5.994257	-6.0230255	-5.80623	-5.8515496	-5.696034	-5.898113	-5.693722	-6.0093985	-0.6256548	-1.7649418	-5.9204206	-5.834819	-5.6760263	-5.8276052	-5.9359694
-1.5638734	4.841936	-1.6201315	-2.4794552	-2.8487008	-2.534962	-2.5023274	-0.39139968	7.458344	0.19292773	-5.8363867	-6.0328426	-5.3483753	-0.8334729	-1.3870345	0.11227461	-5.6033216	-5.8351483	-5.6085477	-5.521395	-5.844747	-3.1084313	-5.731216	-5.744612	-5.6313963	-5.6604037	-5.575105	-5.400939	-5.8140187	-5.7346773	-5.7145267	-5.75888	-5.9124236	-5.9401617	-5.7115335	-5.744313	-5.6099367	-5.797594	-5.6004925	-5.9255595	-0.512099	-1.6670929	-5.835769	-5.746337	-5.579685	-5.69609	-5.8847985
10.520135	0.6022282	-1.148043	-0.66895074	-3.1425745	-1.0678695	-1.4659986	1.5839425	1.5918636	-0.5275267	-7.70589	-7.919616	-7.7839937	-0.9676574	-0.9561169	-1.4274396	-7.947036	-8.028393	-7.8063254	-7.8203692	-8.156873	-0.63198227	-8.058528	-7.7937675	-7.918681	-7.8501453	-7.6633887	-7.810169	-7.944023	-7.8346076	-8.008778	-8.118512	-7.8368173	-7.9233136	-7.5743675	-7.931587	-8.121581	-8.18712	-7.913478	-7.667427	-1.1928355	-2.195723	-8.1438	-8.038356	-7.755398	-7.76233	-7.815853
10.519109	0.64016086	-1.3068442	-0.67014027	-3.2074695	-1.1412371	-1.4908377	1.5234326	1.7010103	-0.39270943	-7.7571535	-7.9762955	-7.860985	-0.8690907	-0.8994779	-1.363741	-7.9838424	-8.060572	-7.8518815	-7.8756304	-8.220088	-0.8611207	-8.076617	-7.8427205	-7.9980063	-7.933225	-7.697378	-7.8855906	-7.9831915	-7.9177036	-8.050712	-8.164549	-7.8592067	-8.00329	-7.6729536	-8.004196	-8.160061	-8.225262	-7.9538565	-7.7380123	-1.1922188	-2.34175	-8.178987	-8.091249	-7.8126364	-7.7897267	-7.8822803
10.541743	0.7523635	-1.1954529	-0.7011683	-3.1900861	-1.1078422	-1.4884944	1.551048	1.6605384	-0.51738715	-7.7275953	-7.9345217	-7.8442917	-0.88602424	-0.89042944	-1.3975124	-7.9592533	-8.047775	-7.833772	-7.861581	-8.20939	-0.9347932	-8.095422	-7.825408	-7.979122	-7.9157753	-7.695217	-7.855042	-7.9619613	-7.875183	-8.050365	-8.160367	-7.8494163	-7.966413	-7.6471944	-7.984448	-8.153872	-8.239433	-7.9366283	-7.7060766	-1.1932069	-2.3459876	-8.1692295	-8.088269	-7.7959843	-7.767553	-7.862748
